2026-01-25 21:04:15 scene: grid_toggle=False vao=False count=0
2026-01-25 21:04:29 scene: clear outliner selection
2026-01-25 21:04:29 grid: update start size=20.0 cells=50
2026-01-25 21:04:29 grid: update done count=204 vao=True vbo=True
2026-01-25 21:04:29 splats: draw skip reason=render_splats=False
2026-01-25 21:04:29 scene: visibility map owners=2 any_visible=True
2026-01-25 21:04:30 splats: load scene asset owner=bonsai visible=True path=E:\GaussingSplats\models\bonsai\point_cloud\iteration_30000\point_cloud.ply
2026-01-25 21:04:30 splats: loaded owner=bonsai shape=(200000, 15)
2026-01-25 21:04:30 scene: apply saved xforms mesh=0 splat=0
2026-01-25 21:04:30 splats: scene load complete, rebuilding splats
2026-01-25 21:04:30 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:04:30 scene: clear outliner selection
2026-01-25 21:04:30 splats: draw active count=200000
2026-01-25 21:04:34 scene: pick owner=katana kind=mesh
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, -4.500150680541992e-06) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.5694878101348877) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.5816898345947266) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:36 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:36 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.045595526695251465, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:36 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.061101265251636505, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:36 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.08030712604522705, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:36 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.08363199979066849, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:36 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.13441729545593262, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:36 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.19550970196723938, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:36 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.346978098154068, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:36 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.35640865564346313, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.4079324007034302, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.4695952534675598, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.5250418186187744, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.5968365669250488, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.6593962907791138, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.7319064140319824, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.8047976493835449, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.8611017465591431, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.9737303256988525, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.9773995876312256, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.9804517030715942, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.0104237794876099, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.0367515087127686, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.0563496351242065, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.0759576559066772, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1091197729110718, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:37 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.5879074335098267) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.6208069920539856) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.6272554397583008) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.64127117395401) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.6477223038673401) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.650390088558197) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.6875661015510559) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.7263227701187134) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.7753719091415405) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.8476989269256592) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 0.9319765567779541) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.0007128715515137) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.0110267400741577) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.0982487201690674) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.2638678550720215) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.2677111625671387) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.2703946828842163) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.2899796962738037) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.2938258647918701) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.3030400276184082) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.305722951889038) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:38 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.02010199800133705, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.028639961034059525, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.030927374958992004, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.06507926434278488, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.12197244167327881, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.20635336637496948, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.21461911499500275, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.308106005191803, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.42015132308006287, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.5006308555603027, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.505874752998352, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.5769120454788208, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.8137695789337158, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.8254324793815613, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.830211877822876, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.8965744376182556, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-0.9615750312805176, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.018792748451233, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.0642060041427612, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.0876539945602417, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.104637622833252, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.119558334350586, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.255533218383789, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.2615360021591187, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.277571678161621, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.2835403680801392, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.329142451286316, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.3952233791351318, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.4654443264007568, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.5193132162094116, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.5667616128921509, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.6134169101715088, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.650537371635437, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:39 scene: persist xform owner=katana pos=(-1.6906285285949707, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.6906285285949707, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.6681987047195435, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.6647744178771973, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.4365253448486328, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.42946457862854, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.4207392930984497, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.4030382633209229, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.2838205099105835, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.2712715864181519, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.129632592201233, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.012986421585083, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-1.0073479413986206, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.9341281652450562, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.8791385293006897, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.8753534555435181, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.840969979763031, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.8199036717414856, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.7598583102226257, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.7560147047042847, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.721015214920044, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.685839056968689, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.6448639631271362, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.5741367340087891, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.48086094856262207, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.4769134521484375, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.39060962200164795, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:41 scene: persist xform owner=katana pos=(-0.3603285551071167, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.35634100437164307, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.3539224863052368, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.34992969036102295, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.33551180362701416, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.3186213970184326, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.3146090507507324, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.2871513366699219, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.10359847545623779, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.09016299247741699, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.08603322505950928, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:42 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.1484087705612183, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
